(`idgeral`, `idpedido`, `idproduto`, `codprod`, `produto`, `material`, `cor`, `impressao`, `tipo_impressao`, `quant`, `preco`, `layout`, `amostra`, `imagem`, `layout_enviado`, `poster`)
(5756, 7642, 463, '', 'bolsa de bebe', 'nylon', 'verde', '2xo', 1, 100, 40.5, 3, 2, '', NULL, NULL),
(5757, 7644, 463, '', 'GAURDA CHUVA 12 VARETAS', 'NYLON', 'PRETA', '1X1', 1, 20, 52, 0, 2, '', NULL, NULL),
(5758, 7645, 1028, '', 'Guarda-chuva Cabo Madeira', 'NYLON', '12 TRANSPARENTE /14 AZUL MARINHO/4 AZUL TURQUESA/1', '1X0', 1, 50, 35, 3, 2, '', NULL, NULL),
(5759, 7646, 1018, '', 'Mala De Viagem Bordo', 'ABS', '3 PRETAS E 3 ROSES', 'SEM', 0, 6, 250, 0, 2, '', NULL, NULL),
(5760, 7647, 463, '', 'montagem kits', 'diversos', 'kraft', 'sem', 0, 1950, 8.5, 3, 2, '', NULL, NULL),
(5761, 7648, 952, '', 'Copo Com Canudo', 'plastico', 'verde ', '1xo', 1, 200, 5.75, 1, 2, '', NULL, NULL),
(5762, 7649, 463, '', 'Porta cartões - 08848 - XBZ', 'MEtal - courino', 'preto', '1x0', 2, 100, 22, 3, 2, '', NULL, NULL),
(5763, 7650, 807, '', 'MOCHILA -SACO NYLON', 'NYLON - Spot - 92910', 'Verde - 109 ', 'SEM', 4, 175, 7.5, 3, 2, '', NULL, NULL),
(5764, 7655, 463, '', 'Embalagem', 'Brindes', '', 'sem', 4, 61, 30.33, 1, 2, '', NULL, NULL),
(5765, 7657, 463, '', 'relogio Londres', 'plastico e metal', 'preto', 'sem', 0, 200, 381, 0, 2, '', NULL, NULL),
(5766, 7657, 463, '', 'churrasqueira', 'metal', 'preta', 'sem', 0, 100, 140, 0, 2, '', NULL, NULL),
(5767, 7657, 463, '', 'grill', 'metal', 'preta', 'sem', 0, 200, 350, 0, 2, '', NULL, NULL),
(5768, 7658, 222, '', 'Touca RN', 'malha', 'branca', '3xo', 1, 400, 4.8, 3, 2, '', NULL, NULL),
(5769, 7659, 1241, '', 'Mochila Para Notebook Em Nylon', 'nylon', 'preta', 'sem', 0, 28, 89, 3, 2, '', NULL, NULL),
(5770, 7661, 463, '', 'KIT DE LIXA DE UNHA', 'LIXA', 'BRANCA', '1XO', 1, 100, 4.5, 3, 2, '', NULL, NULL),
(5771, 7662, 463, '', 'kit dia da mulher', 'diversos', 'amarela e branca', '1xo em todos os produtos', 1, 100, 35, 1, 2, '', NULL, NULL),
(5772, 7663, 463, '', 'MARMITA - 93857 spot', 'plástico', 'preto', '1x0', 1, 50, 18, 3, 2, '', NULL, NULL),
(5773, 7664, 1247, '', 'Conjunto De Roller E Esferográfica', 'metal', 'CINZA', '1x0', 2, 50, 37.5, 3, 2, '', NULL, NULL),
(5774, 7665, 1317, '', 'Fone Bluetooth Com Case Carregador', 'plastico', 'branca', '1xo', 1, 100, 45, 1, 2, '', NULL, NULL),
(5775, 7666, 463, '', 'montagem dos kits', 'diversos', 'kraft', 'sem', 0, 550, 7.5, 0, 2, '', NULL, NULL),
(5776, 7667, 1272, '', 'Identificador De Bagagem', '', 'PRETO', '1x0', 1, 20, 5, 3, 2, '', NULL, NULL),
(5777, 7668, 463, '', 'canudo com embalagem', 'metal e papel', 'prata e kraft', 'laser e silk', 2, 40500, 2.35, 3, 1, '', NULL, NULL),
(5778, 7669, 943, '', 'BOLSA GESTANTE', 'NYLON', 'VERDE E BRANCA', '2XO', 1, 200, 45, 3, 2, '', NULL, NULL),
(5779, 7669, 210, '', 'Toalha Banho Com Capuz', 'TOALHA', 'BRANCA COM VERDE', '2XO', 1, 200, 13, 3, 2, '', NULL, NULL),
(5780, 7669, 220, '', 'Babeiro', 'TOALHA', 'BRANCO COM VIES VERDE', '2XO', 1, 200, 7, 3, 2, '', NULL, NULL),
(5781, 7670, 463, '', 'BE 330', 'METAL', 'ROSA/AZUL/LARANJA /PRETO /PRATA', 'LASER', 0, 50, 20, 1, 2, '', NULL, NULL),
(5782, 7670, 463, '', 'BATERIA/CARREGADOR', 'PLASTICO ', 'PRETA', '1XO', 1, 20, 45, 1, 2, '', NULL, NULL),
(5783, 7670, 1278, '', 'Caixa De Som Bluetooth Portátil', 'METAL E PLASTICO', 'PRETA', 'SEM', 0, 30, 50, 0, 2, '', NULL, NULL),
(5784, 7671, 463, '', 'Necessaire Plástica - 02092 XBZ', 'Plástico', 'detalhe rosa', '1x0', 1, 50, 9.5, 3, 2, '', NULL, NULL),
